load5,phr_age3,pir_age2,pir_age6,swap_use,_step,phr_age4,phr_time,pir_age5,_timestamp,infection_rate,phr,pir_age1,pir_age4,pir_age7,time_spent,_wandb,n_suscep,phr_age5,phr_age6,pir_age8,pir,tot_hosp,_runtime,phr_age1,pir_age0,pir_age3,pir_time,hospital_rate,load1,recall,phr_age0,phr_age2,phr_age7,phr_age8,max_score,time_step,data,model,b0,b1,b2,c1,c2,sim_seed,cpu_count,model_seed,oracle,t_days,config_data_name,noisy_test,num_rounds,config_model_name,fraction_test,quantization,fraction_stale,test_selection,extra_parameter,num_days_window,test_stochastic,t_start_quarantine
15.45,0.0002,0.0275,0.0248,4.655956268310547,99.0,0.0001,91.0,0.0304,1691943628.9290698,0.2065,0.0046,0.0235,0.0283,0.0179,1166.5268816947937,{'runtime': 1170},3079.0,0.0009,0.0009,0.0116,0.2166,0.0144,1171.103448867798,0.0,0.0225,0.0301,96.0,0.0034,18.14,0.04725897920634932,0.0,0.0,0.0012,0.0013,0.35175636410713196,11.648123741149902,"{'p0': 0.001, 'p1': 0.3, 'beta': 0.01, 'alpha': 0.001, 'prob_g': 0.2, 'prob_h': 0.16, 'num_users': 10000, 'graph_mode': 'power_law', 'num_cliques': 100, 'fraction_test': 0.15, 'fraction_stale': -1, 'num_time_steps': 100, 'positive_e_state': True, 'num_contact_inter': 0.05, 'num_contact_intra': 2, 'symmetric_contacts': True, 't_start_quarantine': 3, 'num_days_quarantine': 10}","{'b0': 1, 'b1': 1, 'b2': 1, 'c1': 1, 'c2': 1, 'p0': 0.001, 'p1': 0.05, 'beta': 0.01, 'alpha': 0.001, 'oracle': False, 'prob_g': 0.99, 'prob_h': 0.1, 't_days': 100, 'attr_nq': False, 'cont_dir': 0, 'delta_dp': 0.01, 'sib_mult': -100, 'dp_method': -1, 'epsilon_dp': -1, 'noisy_test': -1, 'num_rounds': 5, 'clip_margin': -1, 'quantization': -1, 'test_selection': 'highest', 'extra_parameter': 0.5, 'num_days_window': 14, 'test_stochastic': 0, 'use_test_include': True}",1,0.033,0,1,1,166,2,201,0,100,intermediate_graph_abm_02,-1,5,model_ABM01,0.06,512,-1,"combi,age,norm_score,test_norm1",0,14,0,3
17.67,,0.0001,0.0002,2.5808334350585938,99.0,,0.0,0.0002,1691943674.493186,0.0,0.0,0.0002,0.0,0.0004,1229.8167066574097,{'runtime': 1234},9979.0,,,0.0,0.0012,0.0,1234.6239140033722,,0.0,0.0001,10.0,0.0,12.86,1.0,,,,,0.3473784327507019,11.385134220123293,"{'p0': 0.001, 'p1': 0.3, 'beta': 0.01, 'alpha': 0.001, 'prob_g': 0.2, 'prob_h': 0.16, 'num_users': 10000, 'graph_mode': 'power_law', 'num_cliques': 100, 'fraction_test': 0.15, 'fraction_stale': -1, 'num_time_steps': 100, 'positive_e_state': True, 'num_contact_inter': 0.05, 'num_contact_intra': 2, 'symmetric_contacts': True, 't_start_quarantine': 3, 'num_days_quarantine': 10}","{'b0': 1, 'b1': 1, 'b2': 1, 'c1': 1, 'c2': 1, 'p0': 0.001, 'p1': 0.05, 'beta': 0.01, 'alpha': 0.001, 'oracle': False, 'prob_g': 0.99, 'prob_h': 0.1, 't_days': 100, 'attr_nq': False, 'cont_dir': 0, 'delta_dp': 0.01, 'sib_mult': -100, 'dp_method': -1, 'epsilon_dp': -1, 'noisy_test': -1, 'num_rounds': 5, 'clip_margin': -1, 'quantization': -1, 'test_selection': 'highest', 'extra_parameter': 0.5, 'num_days_window': 14, 'test_stochastic': 0, 'use_test_include': True}",1,0.033,0,1,1,165,2,201,0,100,intermediate_graph_abm_02,-1,5,model_ABM01,0.06,512,-1,"combi,age,norm_score,test_norm1",0,14,0,3
25.7,,0.0001,0.0,3.435077667236328,99.0,,0.0,0.0,1691943729.2392237,0.0,0.0,0.0001,0.0001,0.0001,1340.8185284137726,{'runtime': 1346},9987.0,,,0.0,0.001,0.0,1346.527289390564,,0.0003,0.0003,16.0,0.0,24.89,1.0,,,,,0.3473784327507019,13.327200412750244,"{'p0': 0.001, 'p1': 0.3, 'beta': 0.01, 'alpha': 0.001, 'prob_g': 0.2, 'prob_h': 0.16, 'num_users': 10000, 'graph_mode': 'power_law', 'num_cliques': 100, 'fraction_test': 0.15, 'fraction_stale': -1, 'num_time_steps': 100, 'positive_e_state': True, 'num_contact_inter': 0.05, 'num_contact_intra': 2, 'symmetric_contacts': True, 't_start_quarantine': 3, 'num_days_quarantine': 10}","{'b0': 1, 'b1': 1, 'b2': 1, 'c1': 1, 'c2': 1, 'p0': 0.001, 'p1': 0.05, 'beta': 0.01, 'alpha': 0.001, 'oracle': False, 'prob_g': 0.99, 'prob_h': 0.1, 't_days': 100, 'attr_nq': False, 'cont_dir': 0, 'delta_dp': 0.01, 'sib_mult': -100, 'dp_method': -1, 'epsilon_dp': -1, 'noisy_test': -1, 'num_rounds': 5, 'clip_margin': -1, 'quantization': -1, 'test_selection': 'highest', 'extra_parameter': 0.5, 'num_days_window': 14, 'test_stochastic': 0, 'use_test_include': True}",1,0.033,0,1,1,164,2,201,0,100,intermediate_graph_abm_02,-1,5,model_ABM01,0.06,512,-1,"combi,age,norm_score,test_norm1",0,14,0,3
17.83,0.0,0.0304,0.0268,3.11407470703125,99.0,0.0005,94.0,0.0348,1691943557.8763251,0.2075,0.0048,0.0213,0.0335,0.0213,1175.70205616951,{'runtime': 1180},2833.0,0.001,0.0011,0.0113,0.2357,0.0136,1180.614065170288,0.0,0.0264,0.0299,93.0,0.0037,12.48,0.056716417910760625,0.0,0.0001,0.0013,0.0008,0.35089489817619324,11.009086847305298,"{'p0': 0.001, 'p1': 0.3, 'beta': 0.01, 'alpha': 0.001, 'prob_g': 0.2, 'prob_h': 0.16, 'num_users': 10000, 'graph_mode': 'power_law', 'num_cliques': 100, 'fraction_test': 0.15, 'fraction_stale': -1, 'num_time_steps': 100, 'positive_e_state': True, 'num_contact_inter': 0.05, 'num_contact_intra': 2, 'symmetric_contacts': True, 't_start_quarantine': 3, 'num_days_quarantine': 10}","{'b0': 1, 'b1': 1, 'b2': 1, 'c1': 1, 'c2': 1, 'p0': 0.001, 'p1': 0.05, 'beta': 0.01, 'alpha': 0.001, 'oracle': False, 'prob_g': 0.99, 'prob_h': 0.1, 't_days': 100, 'attr_nq': False, 'cont_dir': 0, 'delta_dp': 0.01, 'sib_mult': -100, 'dp_method': -1, 'epsilon_dp': -1, 'noisy_test': -1, 'num_rounds': 5, 'clip_margin': -1, 'quantization': -1, 'test_selection': 'highest', 'extra_parameter': 0.5, 'num_days_window': 14, 'test_stochastic': 0, 'use_test_include': True}",1,0.033,0,1,1,163,2,201,0,100,intermediate_graph_abm_02,-1,5,model_ABM01,0.06,512,-1,"combi,age,norm_score,test_norm1",0,14,0,3
20.1,0.0,0.0003,0.0001,4.335945129394531,99.0,0.0,11.0,0.0004,1691943542.6630592,0.0,0.0001,0.0,0.0001,0.0,1201.033697605133,{'runtime': 1205},9980.0,0.0,0.0,0.0,0.001,0.0001,1206.0642023086548,0.0,0.0,0.0001,19.0,0.0,21.27,1.0,0.0,0.0,0.0,0.0001,0.3473784327507019,10.977869987487791,"{'p0': 0.001, 'p1': 0.3, 'beta': 0.01, 'alpha': 0.001, 'prob_g': 0.2, 'prob_h': 0.16, 'num_users': 10000, 'graph_mode': 'power_law', 'num_cliques': 100, 'fraction_test': 0.15, 'fraction_stale': -1, 'num_time_steps': 100, 'positive_e_state': True, 'num_contact_inter': 0.05, 'num_contact_intra': 2, 'symmetric_contacts': True, 't_start_quarantine': 3, 'num_days_quarantine': 10}","{'b0': 1, 'b1': 1, 'b2': 1, 'c1': 1, 'c2': 1, 'p0': 0.001, 'p1': 0.05, 'beta': 0.01, 'alpha': 0.001, 'oracle': False, 'prob_g': 0.99, 'prob_h': 0.1, 't_days': 100, 'attr_nq': False, 'cont_dir': 0, 'delta_dp': 0.01, 'sib_mult': -100, 'dp_method': -1, 'epsilon_dp': -1, 'noisy_test': -1, 'num_rounds': 5, 'clip_margin': -1, 'quantization': -1, 'test_selection': 'highest', 'extra_parameter': 0.5, 'num_days_window': 14, 'test_stochastic': 0, 'use_test_include': True}",1,0.033,0,1,1,162,2,201,0,100,intermediate_graph_abm_02,-1,5,model_ABM01,0.06,512,-1,"combi,age,norm_score,test_norm1",0,14,0,3
20.38,0.0001,0.0001,0.0002,4.336051940917969,99.0,0.0,18.0,0.0003,1691943518.9946575,0.0,0.0001,0.0,0.0,0.0002,1183.1137731075287,{'runtime': 1187},9976.0,0.0,0.0,0.0,0.0012,0.0001,1187.9008474349976,0.0,0.0002,0.0002,17.0,0.0,23.29,1.0,0.0,0.0,0.0,0.0,0.3473784327507019,11.25733494758606,"{'p0': 0.001, 'p1': 0.3, 'beta': 0.01, 'alpha': 0.001, 'prob_g': 0.2, 'prob_h': 0.16, 'num_users': 10000, 'graph_mode': 'power_law', 'num_cliques': 100, 'fraction_test': 0.15, 'fraction_stale': -1, 'num_time_steps': 100, 'positive_e_state': True, 'num_contact_inter': 0.05, 'num_contact_intra': 2, 'symmetric_contacts': True, 't_start_quarantine': 3, 'num_days_quarantine': 10}","{'b0': 1, 'b1': 1, 'b2': 1, 'c1': 1, 'c2': 1, 'p0': 0.001, 'p1': 0.05, 'beta': 0.01, 'alpha': 0.001, 'oracle': False, 'prob_g': 0.99, 'prob_h': 0.1, 't_days': 100, 'attr_nq': False, 'cont_dir': 0, 'delta_dp': 0.01, 'sib_mult': -100, 'dp_method': -1, 'epsilon_dp': -1, 'noisy_test': -1, 'num_rounds': 5, 'clip_margin': -1, 'quantization': -1, 'test_selection': 'highest', 'extra_parameter': 0.5, 'num_days_window': 14, 'test_stochastic': 0, 'use_test_include': True}",1,0.033,0,1,1,161,2,201,0,100,intermediate_graph_abm_02,-1,5,model_ABM01,0.06,512,-1,"combi,age,norm_score,test_norm1",0,14,0,3
12.35,0.0003,0.0271,0.0236,3.155914306640625,99.0,0.0004,97.0,0.0311,1691943394.1344645,0.2031,0.0038,0.0232,0.0285,0.0182,1058.063527584076,{'runtime': 1062},3022.0,0.0005,0.0011,0.0082,0.2102,0.0135,1062.9696764945984,0.0,0.0202,0.0301,97.0,0.0034,12.38,0.04931594018483954,0.0,0.0001,0.0009,0.0005,0.3508983254432678,10.396707773208618,"{'p0': 0.001, 'p1': 0.3, 'beta': 0.01, 'alpha': 0.001, 'prob_g': 0.2, 'prob_h': 0.16, 'num_users': 10000, 'graph_mode': 'power_law', 'num_cliques': 100, 'fraction_test': 0.15, 'fraction_stale': -1, 'num_time_steps': 100, 'positive_e_state': True, 'num_contact_inter': 0.05, 'num_contact_intra': 2, 'symmetric_contacts': True, 't_start_quarantine': 3, 'num_days_quarantine': 10}","{'b0': 1, 'b1': 1, 'b2': 1, 'c1': 1, 'c2': 1, 'p0': 0.001, 'p1': 0.05, 'beta': 0.01, 'alpha': 0.001, 'oracle': False, 'prob_g': 0.99, 'prob_h': 0.1, 't_days': 100, 'attr_nq': False, 'cont_dir': 0, 'delta_dp': 0.01, 'sib_mult': -100, 'dp_method': -1, 'epsilon_dp': -1, 'noisy_test': -1, 'num_rounds': 5, 'clip_margin': -1, 'quantization': -1, 'test_selection': 'highest', 'extra_parameter': 0.5, 'num_days_window': 14, 'test_stochastic': 0, 'use_test_include': True}",1,0.033,0,1,1,160,2,201,0,100,intermediate_graph_abm_02,-1,5,model_ABM01,0.06,512,-1,"combi,age,norm_score,test_norm1",0,14,0,3
19.42,0.0003,0.0247,0.0251,3.47860336303711,99.0,0.0003,84.0,0.033,1691943478.020167,0.1027,0.0052,0.0199,0.0274,0.0168,1148.7969722747805,{'runtime': 1152},2690.0,0.0006,0.0018,0.0114,0.2059,0.0162,1153.4136981964111,0.0,0.0186,0.029,83.0,0.0023,20.5,0.05304659498275768,0.0,0.0,0.0014,0.0008,0.3478245437145233,11.058051824569702,"{'p0': 0.001, 'p1': 0.3, 'beta': 0.01, 'alpha': 0.001, 'prob_g': 0.2, 'prob_h': 0.16, 'num_users': 10000, 'graph_mode': 'power_law', 'num_cliques': 100, 'fraction_test': 0.15, 'fraction_stale': -1, 'num_time_steps': 100, 'positive_e_state': True, 'num_contact_inter': 0.05, 'num_contact_intra': 2, 'symmetric_contacts': True, 't_start_quarantine': 3, 'num_days_quarantine': 10}","{'b0': 1, 'b1': 1, 'b2': 1, 'c1': 1, 'c2': 1, 'p0': 0.001, 'p1': 0.05, 'beta': 0.01, 'alpha': 0.001, 'oracle': False, 'prob_g': 0.99, 'prob_h': 0.1, 't_days': 100, 'attr_nq': False, 'cont_dir': 0, 'delta_dp': 0.01, 'sib_mult': -100, 'dp_method': -1, 'epsilon_dp': -1, 'noisy_test': -1, 'num_rounds': 5, 'clip_margin': -1, 'quantization': -1, 'test_selection': 'highest', 'extra_parameter': 0.5, 'num_days_window': 14, 'test_stochastic': 0, 'use_test_include': True}",1,0.033,0,1,1,159,2,201,0,100,intermediate_graph_abm_02,-1,5,model_ABM01,0.06,512,-1,"combi,age,norm_score,test_norm1",0,14,0,3
23.72,0.0001,0.0162,0.0176,2.15096664428711,99.0,0.0002,99.0,0.0193,1691943605.506793,0.1362,0.0027,0.0113,0.0174,0.0168,1278.2421967983246,{'runtime': 1283},5910.0,0.0006,0.0008,0.0111,0.1362,0.0049,1283.6213879585266,0.0,0.0109,0.0156,99.0,0.0027,23.95,0.05283505154669689,0.0,0.0,0.0004,0.0006,0.3521471917629242,13.98595929145813,"{'p0': 0.001, 'p1': 0.3, 'beta': 0.01, 'alpha': 0.001, 'prob_g': 0.2, 'prob_h': 0.16, 'num_users': 10000, 'graph_mode': 'power_law', 'num_cliques': 100, 'fraction_test': 0.15, 'fraction_stale': -1, 'num_time_steps': 100, 'positive_e_state': True, 'num_contact_inter': 0.05, 'num_contact_intra': 2, 'symmetric_contacts': True, 't_start_quarantine': 3, 'num_days_quarantine': 10}","{'b0': 1, 'b1': 1, 'b2': 1, 'c1': 1, 'c2': 1, 'p0': 0.001, 'p1': 0.05, 'beta': 0.01, 'alpha': 0.001, 'oracle': False, 'prob_g': 0.99, 'prob_h': 0.1, 't_days': 100, 'attr_nq': False, 'cont_dir': 0, 'delta_dp': 0.01, 'sib_mult': -100, 'dp_method': -1, 'epsilon_dp': -1, 'noisy_test': -1, 'num_rounds': 5, 'clip_margin': -1, 'quantization': -1, 'test_selection': 'highest', 'extra_parameter': 0.5, 'num_days_window': 14, 'test_stochastic': 0, 'use_test_include': True}",1,0.033,0,1,1,158,2,201,0,100,intermediate_graph_abm_02,-1,5,model_ABM01,0.06,512,-1,"combi,age,norm_score,test_norm1",0,14,0,3
18.99,0.0,0.0002,0.0005,2.8469276428222656,99.0,0.0,21.0,0.0003,1691943525.6469011,0.0,0.0001,0.0001,0.0001,0.0,1199.4439868927002,{'runtime': 1204},9975.0,0.0,0.0,0.0001,0.0015,0.0001,1204.517121076584,0.0,0.0001,0.0001,16.0,0.0,16.17,1.0,0.0,0.0,0.0,0.0001,0.3473784327507019,17.794229745864868,"{'p0': 0.001, 'p1': 0.3, 'beta': 0.01, 'alpha': 0.001, 'prob_g': 0.2, 'prob_h': 0.16, 'num_users': 10000, 'graph_mode': 'power_law', 'num_cliques': 100, 'fraction_test': 0.15, 'fraction_stale': -1, 'num_time_steps': 100, 'positive_e_state': True, 'num_contact_inter': 0.05, 'num_contact_intra': 2, 'symmetric_contacts': True, 't_start_quarantine': 3, 'num_days_quarantine': 10}","{'b0': 1, 'b1': 1, 'b2': 1, 'c1': 1, 'c2': 1, 'p0': 0.001, 'p1': 0.05, 'beta': 0.01, 'alpha': 0.001, 'oracle': False, 'prob_g': 0.99, 'prob_h': 0.1, 't_days': 100, 'attr_nq': False, 'cont_dir': 0, 'delta_dp': 0.01, 'sib_mult': -100, 'dp_method': -1, 'epsilon_dp': -1, 'noisy_test': -1, 'num_rounds': 5, 'clip_margin': -1, 'quantization': -1, 'test_selection': 'highest', 'extra_parameter': 0.5, 'num_days_window': 14, 'test_stochastic': 0, 'use_test_include': True}",1,0.033,0,1,1,157,2,201,0,100,intermediate_graph_abm_02,-1,5,model_ABM01,0.06,512,-1,"combi,age,norm_score,test_norm1",0,14,0,3
19.02,,0.0002,0.0001,3.478618621826172,99.0,,0.0,0.0002,1691943465.343428,0.0,0.0,0.0,0.0,0.0001,1157.7898559570312,{'runtime': 1162},9985.0,,,0.0,0.0008,0.0,1162.955493927002,,0.0001,0.0001,16.0,0.0,18.72,1.0,,,,,0.3473784327507019,12.445097923278809,"{'p0': 0.001, 'p1': 0.3, 'beta': 0.01, 'alpha': 0.001, 'prob_g': 0.2, 'prob_h': 0.16, 'num_users': 10000, 'graph_mode': 'power_law', 'num_cliques': 100, 'fraction_test': 0.15, 'fraction_stale': -1, 'num_time_steps': 100, 'positive_e_state': True, 'num_contact_inter': 0.05, 'num_contact_intra': 2, 'symmetric_contacts': True, 't_start_quarantine': 3, 'num_days_quarantine': 10}","{'b0': 1, 'b1': 1, 'b2': 1, 'c1': 1, 'c2': 1, 'p0': 0.001, 'p1': 0.05, 'beta': 0.01, 'alpha': 0.001, 'oracle': False, 'prob_g': 0.99, 'prob_h': 0.1, 't_days': 100, 'attr_nq': False, 'cont_dir': 0, 'delta_dp': 0.01, 'sib_mult': -100, 'dp_method': -1, 'epsilon_dp': -1, 'noisy_test': -1, 'num_rounds': 5, 'clip_margin': -1, 'quantization': -1, 'test_selection': 'highest', 'extra_parameter': 0.5, 'num_days_window': 14, 'test_stochastic': 0, 'use_test_include': True}",1,0.033,0,1,1,156,2,201,0,100,intermediate_graph_abm_02,-1,5,model_ABM01,0.06,512,-1,"combi,age,norm_score,test_norm1",0,14,0,3
26.7,0.0006,0.0267,0.0256,3.4359054565429688,99.0,0.0003,92.0,0.0336,1691943563.291604,0.2048,0.0051,0.0204,0.0294,0.0183,1258.4339790344238,{'runtime': 1262},2959.0,0.001,0.0011,0.0118,0.2174,0.0127,1262.9615020751953,0.0001,0.0198,0.0318,93.0,0.0034,26.02,0.05830330822173,0.0,0.0,0.0012,0.0008,0.3556486964225769,11.351064205169678,"{'p0': 0.001, 'p1': 0.3, 'beta': 0.01, 'alpha': 0.001, 'prob_g': 0.2, 'prob_h': 0.16, 'num_users': 10000, 'graph_mode': 'power_law', 'num_cliques': 100, 'fraction_test': 0.15, 'fraction_stale': -1, 'num_time_steps': 100, 'positive_e_state': True, 'num_contact_inter': 0.05, 'num_contact_intra': 2, 'symmetric_contacts': True, 't_start_quarantine': 3, 'num_days_quarantine': 10}","{'b0': 1, 'b1': 1, 'b2': 1, 'c1': 1, 'c2': 1, 'p0': 0.001, 'p1': 0.05, 'beta': 0.01, 'alpha': 0.001, 'oracle': False, 'prob_g': 0.99, 'prob_h': 0.1, 't_days': 100, 'attr_nq': False, 'cont_dir': 0, 'delta_dp': 0.01, 'sib_mult': -100, 'dp_method': -1, 'epsilon_dp': -1, 'noisy_test': -1, 'num_rounds': 5, 'clip_margin': -1, 'quantization': -1, 'test_selection': 'highest', 'extra_parameter': 0.5, 'num_days_window': 14, 'test_stochastic': 0, 'use_test_include': True}",1,0.033,0,1,1,155,2,201,0,100,intermediate_graph_abm_02,-1,5,model_ABM01,0.06,512,-1,"combi,age,norm_score,test_norm1",0,14,0,3
26.21,0.0,0.0052,0.0052,3.4358978271484375,99.0,0.0,96.0,0.0074,1691943571.8342457,0.0489,0.0003,0.0042,0.0065,0.0065,1309.1825051307678,{'runtime': 1314},8347.0,0.0001,0.0,0.0044,0.0489,0.0006,1314.498753786087,0.0,0.0027,0.0068,99.0,0.0002,23.86,0.06535947712486176,0.0,0.0,0.0,0.0002,0.36458006501197815,12.433432340621948,"{'p0': 0.001, 'p1': 0.3, 'beta': 0.01, 'alpha': 0.001, 'prob_g': 0.2, 'prob_h': 0.16, 'num_users': 10000, 'graph_mode': 'power_law', 'num_cliques': 100, 'fraction_test': 0.15, 'fraction_stale': -1, 'num_time_steps': 100, 'positive_e_state': True, 'num_contact_inter': 0.05, 'num_contact_intra': 2, 'symmetric_contacts': True, 't_start_quarantine': 3, 'num_days_quarantine': 10}","{'b0': 1, 'b1': 1, 'b2': 1, 'c1': 1, 'c2': 1, 'p0': 0.001, 'p1': 0.05, 'beta': 0.01, 'alpha': 0.001, 'oracle': False, 'prob_g': 0.99, 'prob_h': 0.1, 't_days': 100, 'attr_nq': False, 'cont_dir': 0, 'delta_dp': 0.01, 'sib_mult': -100, 'dp_method': -1, 'epsilon_dp': -1, 'noisy_test': -1, 'num_rounds': 5, 'clip_margin': -1, 'quantization': -1, 'test_selection': 'highest', 'extra_parameter': 0.5, 'num_days_window': 14, 'test_stochastic': 0, 'use_test_include': True}",1,0.033,0,1,1,154,2,201,0,100,intermediate_graph_abm_02,-1,5,model_ABM01,0.06,512,-1,"combi,age,norm_score,test_norm1",0,14,0,3
21.36,0.0003,0.0229,0.0235,2.6650238037109375,99.0,0.0002,99.0,0.0309,1691943435.1287844,0.211,0.0048,0.0191,0.0271,0.0221,1187.221715927124,{'runtime': 1191},4295.0,0.0006,0.0013,0.0144,0.211,0.009,1191.9277634620669,0.0,0.0222,0.0288,99.0,0.0048,30.05,0.04906132665856093,0.0,0.0001,0.0013,0.001,0.35662123560905457,11.523936986923218,"{'p0': 0.001, 'p1': 0.3, 'beta': 0.01, 'alpha': 0.001, 'prob_g': 0.2, 'prob_h': 0.16, 'num_users': 10000, 'graph_mode': 'power_law', 'num_cliques': 100, 'fraction_test': 0.15, 'fraction_stale': -1, 'num_time_steps': 100, 'positive_e_state': True, 'num_contact_inter': 0.05, 'num_contact_intra': 2, 'symmetric_contacts': True, 't_start_quarantine': 3, 'num_days_quarantine': 10}","{'b0': 1, 'b1': 1, 'b2': 1, 'c1': 1, 'c2': 1, 'p0': 0.001, 'p1': 0.05, 'beta': 0.01, 'alpha': 0.001, 'oracle': False, 'prob_g': 0.99, 'prob_h': 0.1, 't_days': 100, 'attr_nq': False, 'cont_dir': 0, 'delta_dp': 0.01, 'sib_mult': -100, 'dp_method': -1, 'epsilon_dp': -1, 'noisy_test': -1, 'num_rounds': 5, 'clip_margin': -1, 'quantization': -1, 'test_selection': 'highest', 'extra_parameter': 0.5, 'num_days_window': 14, 'test_stochastic': 0, 'use_test_include': True}",1,0.033,0,1,1,153,2,201,0,100,intermediate_graph_abm_02,-1,5,model_ABM01,0.06,512,-1,"combi,age,norm_score,test_norm1",0,14,0,3
23.38,,0.0001,0.0002,2.151134490966797,99.0,,0.0,0.0002,1691943503.2414863,0.0,0.0,0.0003,0.0001,0.0,1268.72336268425,{'runtime': 1274},9974.0,,,0.0002,0.0014,0.0,1274.6633174419403,,0.0001,0.0002,24.0,0.0,24.52,1.0,,,,,0.3473784327507019,13.542871952056885,"{'p0': 0.001, 'p1': 0.3, 'beta': 0.01, 'alpha': 0.001, 'prob_g': 0.2, 'prob_h': 0.16, 'num_users': 10000, 'graph_mode': 'power_law', 'num_cliques': 100, 'fraction_test': 0.15, 'fraction_stale': -1, 'num_time_steps': 100, 'positive_e_state': True, 'num_contact_inter': 0.05, 'num_contact_intra': 2, 'symmetric_contacts': True, 't_start_quarantine': 3, 'num_days_quarantine': 10}","{'b0': 1, 'b1': 1, 'b2': 1, 'c1': 1, 'c2': 1, 'p0': 0.001, 'p1': 0.05, 'beta': 0.01, 'alpha': 0.001, 'oracle': False, 'prob_g': 0.99, 'prob_h': 0.1, 't_days': 100, 'attr_nq': False, 'cont_dir': 0, 'delta_dp': 0.01, 'sib_mult': -100, 'dp_method': -1, 'epsilon_dp': -1, 'noisy_test': -1, 'num_rounds': 5, 'clip_margin': -1, 'quantization': -1, 'test_selection': 'highest', 'extra_parameter': 0.5, 'num_days_window': 14, 'test_stochastic': 0, 'use_test_include': True}",1,0.033,0,1,1,152,2,201,0,100,intermediate_graph_abm_02,-1,5,model_ABM01,0.06,512,-1,"combi,age,norm_score,test_norm1",0,14,0,3
15.48,,0.0,0.0,4.6563873291015625,99.0,,0.0,0.0,1691943393.2474413,0.0,0.0,0.0,0.0,0.0001,1189.5099067687988,{'runtime': 1194},9979.0,,,0.0004,0.0009,0.0,1194.7954301834106,,0.0001,0.0003,25.0,0.0,11.15,1.0,,,,,0.3473784327507019,11.966034412384031,"{'p0': 0.001, 'p1': 0.3, 'beta': 0.01, 'alpha': 0.001, 'prob_g': 0.2, 'prob_h': 0.16, 'num_users': 10000, 'graph_mode': 'power_law', 'num_cliques': 100, 'fraction_test': 0.15, 'fraction_stale': -1, 'num_time_steps': 100, 'positive_e_state': True, 'num_contact_inter': 0.05, 'num_contact_intra': 2, 'symmetric_contacts': True, 't_start_quarantine': 3, 'num_days_quarantine': 10}","{'b0': 1, 'b1': 1, 'b2': 1, 'c1': 1, 'c2': 1, 'p0': 0.001, 'p1': 0.05, 'beta': 0.01, 'alpha': 0.001, 'oracle': False, 'prob_g': 0.99, 'prob_h': 0.1, 't_days': 100, 'attr_nq': False, 'cont_dir': 0, 'delta_dp': 0.01, 'sib_mult': -100, 'dp_method': -1, 'epsilon_dp': -1, 'noisy_test': -1, 'num_rounds': 5, 'clip_margin': -1, 'quantization': -1, 'test_selection': 'highest', 'extra_parameter': 0.5, 'num_days_window': 14, 'test_stochastic': 0, 'use_test_include': True}",1,0.033,0,1,1,151,2,201,0,100,intermediate_graph_abm_02,-1,5,model_ABM01,0.06,512,-1,"combi,age,norm_score,test_norm1",0,14,0,3
27.55,0.0,0.0003,0.0001,3.4359664916992188,99.0,0.0,12.0,0.0005,1691943492.4024162,0.0,0.0001,0.0003,0.0001,0.0004,1290.360552072525,{'runtime': 1295},9962.0,0.0,0.0,0.0,0.0019,0.0001,1295.616720199585,0.0,0.0001,0.0001,30.0,0.0,30.2,1.0,0.0,0.0,0.0,0.0001,0.3473784327507019,18.031741619110107,"{'p0': 0.001, 'p1': 0.3, 'beta': 0.01, 'alpha': 0.001, 'prob_g': 0.2, 'prob_h': 0.16, 'num_users': 10000, 'graph_mode': 'power_law', 'num_cliques': 100, 'fraction_test': 0.15, 'fraction_stale': -1, 'num_time_steps': 100, 'positive_e_state': True, 'num_contact_inter': 0.05, 'num_contact_intra': 2, 'symmetric_contacts': True, 't_start_quarantine': 3, 'num_days_quarantine': 10}","{'b0': 1, 'b1': 1, 'b2': 1, 'c1': 1, 'c2': 1, 'p0': 0.001, 'p1': 0.05, 'beta': 0.01, 'alpha': 0.001, 'oracle': False, 'prob_g': 0.99, 'prob_h': 0.1, 't_days': 100, 'attr_nq': False, 'cont_dir': 0, 'delta_dp': 0.01, 'sib_mult': -100, 'dp_method': -1, 'epsilon_dp': -1, 'noisy_test': -1, 'num_rounds': 5, 'clip_margin': -1, 'quantization': -1, 'test_selection': 'highest', 'extra_parameter': 0.5, 'num_days_window': 14, 'test_stochastic': 0, 'use_test_include': True}",1,0.033,0,1,1,150,2,201,0,100,intermediate_graph_abm_02,-1,5,model_ABM01,0.06,512,-1,"combi,age,norm_score,test_norm1",0,14,0,3
